id_usuario_compra; id_forma_pagamento; data_compra;	total_compra
163; 5; 2019-04-16 16:10:54; 423.0
164; 4; 2019-12-25 17:07:01; 442.0
165; 3; 2019-11-06 20:16:10; 365.0
166; 2; 2019-03-23 09:52:53; 455.0
167; 1; 2020-09-14 10:00:59; 368.0
168; 2; 2020-03-15 11:57:53; 246.0
169; 1; 2019-12-06 22:46:42; 734.0
170; 2; 2020-12-04 06:32:16; 405.0
171; 3; 2019-06-23 23:23:39; 266.0
172; 5; 2020-06-23 03:03:51; 734.0
173; 1; 2020-07-06 08:10:56; 548.0
174; 3; 2019-12-24 05:11:54; 523.0
175; 3; 2019-04-08 06:02:56; 684.0
176; 1; 2019-08-08 13:05:26; 398.0
177; 2; 2021-01-27 04:23:01; 590.0
178; 3; 2019-09-30 07:12:42; 457.0
179; 3; 2020-07-19 17:02:27; 443.0
180; 3; 2019-11-04 18:38:38; 513.0
181; 4; 2020-06-02 22:52:36; 601.0
182; 2; 2019-03-22 16:22:44; 420.0
183; 1; 2020-02-04 09:16:53; 576.0
184; 2; 2019-08-04 02:37:39; 364.0
185; 1; 2020-02-15 06:25:49; 585.0
186; 5; 2019-07-09 11:57:01; 869.0
187; 1; 2019-12-21 17:49:17; 552.0
188; 5; 2021-03-07 21:19:23; 600.0
189; 5; 2019-07-20 18:41:33; 506.0
190; 3; 2020-05-31 22:46:45; 561.0
191; 1; 2019-04-13 19:23:37; 459.0
192; 5; 2020-03-05 21:44:47; 716.0
193; 1; 2021-03-13 14:31:49; 462.0
194; 2; 2019-10-02 18:06:10; 788.0
195; 1; 2020-07-31 16:07:54; 318.0
196; 1; 2020-11-16 22:07:20; 511.0
197; 1; 2019-10-18 11:28:47; 352.0
198; 3; 2020-09-10 00:40:20; 483.0
199; 2; 2019-11-21 22:36:12; 746.0
200; 3; 2019-04-13 17:59:41; 442.0
201; 1; 2019-05-29 00:23:20; 420.0
202; 1; 2020-02-26 02:43:26; 684.0
203; 4; 2019-12-08 04:56:00; 318.0
204; 3; 2020-09-06 13:01:38; 430.0
205; 1; 2020-11-02 03:40:37; 340.0
206; 1; 2020-07-04 21:37:01; 483.0
207; 5; 2020-01-25 00:26:21; 447.0
208; 3; 2020-07-24 08:06:00; 349.0
209; 4; 2020-04-09 03:59:48; 605.0
210; 5; 2019-05-25 10:43:48; 471.0
211; 1; 2020-03-12 01:48:31; 566.0
212; 1; 2020-09-30 03:50:08; 583.0
213; 1; 2019-04-14 09:12:03; 527.0
214; 2; 2020-04-18 14:28:48; 657.0
215; 1; 2019-10-12 08:53:11; 438.0
216; 2; 2019-05-29 01:19:49; 664.0
217; 2; 2020-04-01 01:21:29; 560.0
218; 4; 2019-05-31 19:06:42; 517.0
219; 1; 2020-01-17 04:50:33; 487.0
220; 3; 2020-11-26 01:02:57; 251.0
221; 1; 2020-08-09 23:26:21; 529.0
222; 3; 2019-05-29 17:45:01; 294.0
223; 4; 2019-03-26 13:54:07; 291.0
224; 4; 2019-05-07 03:59:43; 708.0
225; 5; 2020-11-23 08:29:59; 404.0
226; 1; 2019-10-18 15:17:25; 339.0
227; 2; 2019-11-17 19:35:41; 764.0
228; 2; 2021-02-09 23:27:56; 490.0
229; 4; 2021-01-07 17:06:14; 394.0
230; 5; 2020-04-28 10:37:50; 710.0
231; 4; 2019-07-20 11:20:13; 722.0
232; 1; 2020-08-29 23:20:16; 685.0
233; 1; 2020-09-09 14:39:18; 696.0
234; 2; 2020-04-03 00:58:20; 622.0
235; 1; 2019-04-13 12:48:39; 426.0
236; 1; 2019-04-17 14:30:26; 468.0
237; 1; 2021-01-17 21:04:31; 627.0
238; 1; 2020-11-07 12:34:43; 397.0
239; 1; 2021-02-27 17:32:25; 459.0
240; 3; 2019-10-13 02:41:37; 439.0
241; 2; 2019-07-06 17:17:02; 322.0
242; 3; 2019-05-15 23:19:58; 622.0
243; 3; 2020-09-26 03:13:37; 726.0
244; 4; 2019-09-13 15:31:48; 357.0
245; 3; 2020-02-13 19:15:35; 599.0
246; 1; 2020-03-31 16:11:21; 465.0
247; 4; 2019-03-24 05:13:18; 453.0
248; 1; 2020-12-23 01:41:32; 324.0
249; 5; 2019-11-09 02:38:37; 292.0
250; 5; 2019-11-01 18:15:46; 396.0
251; 3; 2019-04-14 22:45:00; 650.0
252; 1; 2020-02-22 22:45:51; 445.0
253; 2; 2019-07-16 06:12:18; 449.0
254; 4; 2020-01-26 23:06:36; 549.0
255; 5; 2019-10-09 02:55:53; 492.0
256; 3; 2020-10-28 03:07:50; 662.0
257; 5; 2019-11-09 14:22:36; 496.0
258; 1; 2020-03-23 00:35:50; 405.0
259; 2; 2019-06-10 15:14:02; 434.0
260; 3; 2019-08-21 05:41:01; 657.0
261; 4; 2020-07-16 11:14:43; 528.0
262; 3; 2020-10-25 03:51:04; 588.0
263; 5; 2019-04-12 19:23:41; 603.0
264; 5; 2021-01-31 11:06:53; 454.0
265; 3; 2019-04-11 15:51:07; 636.0
266; 1; 2020-12-23 02:50:29; 331.0
267; 5; 2021-01-10 15:06:28; 503.0
268; 1; 2019-09-27 15:26:46; 469.0
269; 1; 2019-04-21 12:52:22; 597.0
270; 1; 2019-12-23 03:57:25; 571.0
271; 5; 2020-02-10 19:00:54; 371.0
272; 2; 2020-06-02 02:41:16; 505.0
273; 1; 2020-09-22 21:24:25; 746.0
274; 1; 2020-07-05 13:02:39; 662.0
275; 5; 2019-10-29 23:43:46; 630.0
276; 5; 2019-04-01 17:14:55; 512.0
277; 3; 2020-11-05 10:47:12; 603.0
278; 4; 2020-07-12 16:37:30; 518.0
279; 5; 2019-03-30 14:42:39; 584.0
280; 3; 2019-12-12 15:30:41; 542.0
281; 1; 2021-01-01 23:47:38; 655.0
282; 3; 2019-04-09 01:03:15; 497.0
283; 4; 2020-03-05 21:35:26; 399.0
284; 2; 2020-01-16 23:59:00; 266.0
285; 5; 2019-07-05 01:29:19; 546.0
286; 5; 2019-04-02 23:29:48; 744.0
287; 2; 2020-01-25 05:33:26; 666.0
288; 2; 2020-09-03 22:01:34; 309.0
289; 4; 2019-12-28 16:50:28; 649.0
290; 1; 2019-09-07 22:44:36; 282.0
291; 3; 2019-09-22 22:51:05; 453.0
292; 1; 2019-06-21 05:40:21; 334.0
293; 4; 2019-06-24 15:43:45; 522.0
294; 1; 2020-07-21 14:20:28; 315.0
295; 1; 2019-11-29 11:07:56; 476.0
296; 1; 2019-09-10 19:58:39; 446.0
297; 1; 2020-06-14 06:04:25; 671.0
298; 1; 2021-02-23 02:48:44; 346.0
299; 4; 2020-04-26 11:12:03; 717.0
300; 3; 2019-09-29 12:04:17; 559.0
301; 1; 2019-11-05 05:43:31; 654.0
302; 2; 2020-05-28 16:42:13; 521.0
303; 2; 2019-09-04 14:27:41; 562.0
304; 1; 2021-02-19 08:15:40; 549.0
305; 5; 2020-05-13 02:58:47; 522.0
306; 2; 2020-03-20 08:56:23; 428.0
307; 2; 2019-07-07 14:59:09; 501.0
308; 5; 2019-10-20 14:30:28; 355.0
309; 5; 2019-07-05 11:24:50; 386.0
310; 5; 2019-05-29 03:43:22; 345.0
311; 2; 2019-10-14 20:24:41; 483.0
312; 4; 2021-03-10 07:52:45; 596.0
313; 3; 2019-07-08 03:25:06; 298.0
314; 1; 2019-08-22 19:28:06; 569.0
315; 5; 2020-01-08 04:49:54; 716.0
316; 2; 2021-02-21 11:51:41; 462.0
317; 4; 2020-04-02 01:41:53; 472.0
318; 4; 2020-05-25 23:56:01; 772.0
319; 5; 2020-11-17 00:08:17; 730.0
320; 2; 2021-01-21 00:01:34; 520.0
321; 2; 2020-08-16 11:11:42; 756.0
322; 3; 2019-09-15 10:33:43; 468.0
323; 4; 2019-04-25 12:24:04; 551.0
324; 1; 2019-03-22 16:41:40; 468.0
325; 5; 2019-08-09 06:39:04; 437.0
326; 2; 2021-01-12 01:15:59; 487.0
327; 5; 2019-05-27 20:09:00; 381.0
328; 2; 2019-12-11 00:16:39; 443.0
329; 3; 2019-07-21 19:56:33; 394.0
330; 4; 2020-04-10 15:04:05; 845.0
331; 1; 2021-01-09 10:36:00; 293.0
332; 5; 2019-10-07 00:21:52; 651.0
333; 1; 2020-10-31 14:47:24; 527.0
334; 5; 2021-03-20 02:31:12; 445.0
335; 4; 2019-10-10 07:35:53; 272.0
336; 4; 2020-08-15 09:21:58; 434.0
337; 3; 2019-05-07 07:54:23; 383.0
338; 3; 2020-02-24 01:07:35; 272.0
339; 3; 2020-10-03 14:37:11; 660.0
340; 4; 2021-02-20 15:07:41; 514.0
341; 4; 2020-09-06 01:22:40; 732.0
342; 4; 2019-10-02 18:43:35; 752.0
343; 1; 2020-01-08 19:12:31; 508.0
344; 5; 2020-03-31 06:31:12; 571.0
345; 1; 2019-04-02 18:47:44; 370.0
346; 3; 2019-08-10 21:41:09; 663.0
347; 1; 2020-01-27 07:49:26; 525.0
348; 3; 2020-01-11 12:25:18; 436.0
349; 4; 2020-12-29 07:45:49; 717.0
350; 1; 2020-02-22 01:21:58; 395.0
351; 3; 2019-09-24 12:05:49; 683.0
352; 4; 2020-01-16 10:43:19; 430.0
353; 4; 2020-09-09 03:38:41; 604.0
354; 3; 2020-11-27 12:34:28; 551.0
355; 5; 2019-05-17 09:35:24; 550.0
356; 5; 2019-11-18 14:14:14; 500.0
357; 2; 2020-05-10 02:59:15; 701.0
358; 5; 2019-12-22 15:06:54; 480.0
359; 5; 2020-07-07 23:31:42; 708.0
360; 1; 2019-10-09 04:24:12; 479.0
361; 4; 2020-01-15 07:50:46; 568.0
362; 5; 2019-10-18 19:52:02; 540.0
363; 2; 2019-09-13 22:56:48; 624.0
364; 5; 2021-03-19 19:00:57; 621.0
365; 3; 2019-12-02 05:07:04; 508.0
366; 4; 2019-06-28 12:08:55; 375.0
367; 1; 2020-04-01 16:29:38; 514.0
368; 1; 2019-07-28 11:43:23; 563.0
369; 3; 2020-08-23 22:47:19; 491.0
370; 5; 2020-08-24 16:52:35; 590.0
371; 3; 2019-05-12 16:44:17; 613.0
372; 1; 2020-06-02 14:48:58; 571.0
373; 1; 2019-09-04 17:13:55; 465.0
374; 3; 2020-04-02 06:13:32; 336.0
375; 3; 2020-02-25 18:59:09; 405.0
376; 5; 2020-05-31 09:40:53; 388.0
377; 2; 2019-09-12 04:07:28; 531.0
378; 5; 2020-06-16 04:48:48; 403.0
379; 4; 2020-09-28 09:13:57; 703.0
380; 5; 2019-07-18 12:11:29; 450.0
381; 2; 2020-12-13 18:03:48; 469.0
382; 2; 2020-02-18 15:17:37; 437.0
383; 4; 2020-05-06 20:28:10; 468.0
384; 5; 2019-03-25 06:55:38; 531.0
385; 4; 2021-02-21 13:47:23; 513.0
386; 3; 2020-07-13 17:00:16; 583.0
387; 2; 2019-06-28 23:43:06; 523.0
388; 5; 2019-08-28 17:54:47; 591.0
389; 1; 2020-11-30 20:44:53; 471.0
390; 1; 2021-02-09 14:13:17; 585.0
391; 1; 2020-09-11 20:55:11; 448.0
392; 2; 2020-01-05 10:54:22; 509.0
393; 2; 2020-02-27 22:30:53; 534.0
394; 1; 2019-10-15 18:31:00; 535.0
395; 2; 2019-10-19 10:59:22; 421.0
396; 1; 2019-04-10 03:51:23; 575.0
397; 3; 2020-05-29 16:03:07; 423.0
398; 1; 2021-03-13 17:43:04; 362.0
399; 1; 2019-05-24 12:09:00; 328.0
400; 4; 2020-10-19 18:26:40; 643.0
401; 2; 2020-05-27 19:48:01; 566.0
402; 4; 2019-08-22 23:31:27; 455.0
403; 5; 2020-01-01 14:45:31; 684.0
404; 2; 2020-09-22 01:05:04; 393.0
405; 2; 2021-02-28 13:05:06; 605.0
406; 4; 2020-07-18 04:11:33; 406.0
407; 4; 2019-07-28 04:09:57; 501.0
408; 5; 2020-01-29 17:28:27; 460.0
409; 5; 2021-01-09 10:26:02; 643.0
410; 3; 2019-08-05 09:28:32; 559.0
411; 3; 2021-01-20 18:06:22; 467.0
412; 4; 2019-10-14 19:46:28; 462.0
413; 5; 2019-05-17 09:47:29; 541.0
414; 4; 2019-08-12 00:55:11; 835.0
415; 5; 2021-01-07 14:54:50; 497.0
416; 4; 2020-08-23 03:15:00; 614.0
417; 5; 2020-11-27 12:41:48; 570.0
418; 5; 2020-11-23 01:29:11; 522.0
419; 4; 2019-06-30 05:56:26; 522.0
420; 4; 2021-02-22 10:54:07; 672.0
421; 1; 2019-06-21 11:45:26; 541.0
422; 2; 2020-07-05 08:31:59; 654.0
423; 5; 2019-11-25 10:49:53; 452.0
424; 2; 2020-01-10 12:35:03; 329.0
425; 4; 2019-07-17 02:42:54; 376.0
426; 4; 2019-08-06 19:28:42; 637.0
427; 5; 2019-06-24 04:01:15; 745.0
428; 1; 2019-09-03 10:33:36; 336.0
429; 2; 2019-09-12 04:11:54; 528.0
430; 2; 2019-08-18 07:06:21; 529.0
431; 4; 2019-11-08 03:45:43; 441.0
432; 1; 2019-05-09 23:12:07; 350.0
433; 5; 2020-07-18 01:06:43; 357.0
434; 3; 2019-10-13 02:47:38; 442.0
435; 5; 2019-08-03 05:22:59; 502.0
436; 4; 2019-10-14 06:48:33; 276.0
437; 4; 2020-05-17 18:38:39; 627.0
438; 4; 2020-03-25 14:43:17; 510.0
439; 2; 2020-07-07 08:13:54; 580.0
440; 4; 2020-11-16 07:37:19; 532.0
441; 2; 2020-10-13 22:08:20; 624.0
442; 4; 2021-03-09 01:06:17; 604.0
443; 2; 2021-02-06 20:07:57; 525.0
444; 3; 2020-06-18 09:02:36; 574.0
445; 4; 2019-10-14 18:07:34; 555.0
446; 2; 2019-05-10 04:35:13; 522.0
447; 1; 2020-04-13 21:33:47; 438.0
448; 4; 2020-10-24 01:13:55; 343.0
449; 2; 2019-05-03 12:59:52; 421.0
450; 1; 2020-04-28 07:51:47; 337.0
451; 3; 2021-03-01 23:44:10; 410.0
452; 4; 2019-07-24 19:28:16; 650.0
453; 3; 2019-06-18 06:19:05; 289.0
454; 5; 2019-03-22 01:38:42; 472.0
455; 3; 2021-01-11 05:21:03; 785.0
456; 3; 2020-09-18 08:16:43; 472.0
457; 4; 2020-01-23 13:02:51; 390.0
458; 1; 2020-08-22 22:15:29; 710.0
459; 5; 2020-01-14 12:30:50; 718.0
460; 4; 2020-09-13 03:52:20; 675.0
461; 3; 2019-04-05 10:28:21; 688.0
462; 2; 2020-08-11 07:16:15; 554.0
463; 5; 2019-09-07 22:28:27; 499.0
464; 2; 2019-10-10 14:56:12; 527.0
465; 5; 2021-02-14 07:19:31; 529.0
466; 3; 2019-12-09 21:08:54; 384.0
467; 1; 2020-11-22 16:24:30; 458.0
468; 5; 2020-02-11 15:56:10; 476.0
469; 3; 2020-10-31 02:10:55; 359.0
470; 3; 2019-11-05 12:36:22; 651.0
471; 5; 2020-02-01 07:16:30; 586.0
472; 2; 2020-05-22 12:12:03; 412.0
473; 3; 2019-07-25 01:16:55; 548.0
474; 3; 2020-07-06 14:37:22; 462.0
475; 4; 2019-12-23 16:48:22; 408.0
476; 2; 2020-11-19 16:06:34; 366.0
477; 5; 2021-01-06 19:21:10; 320.0
478; 1; 2020-03-27 17:05:43; 346.0
479; 5; 2019-10-30 00:43:13; 616.0
480; 1; 2019-07-06 04:42:25; 496.0
481; 2; 2020-04-23 07:04:58; 627.0
482; 3; 2019-12-03 15:17:35; 803.0
483; 4; 2019-03-20 14:30:56; 560.0
484; 2; 2020-04-11 13:14:43; 473.0
485; 3; 2020-06-24 16:05:51; 539.0
486; 3; 2020-08-11 03:43:08; 683.0
487; 4; 2019-07-07 11:08:57; 444.0
488; 2; 2020-01-04 03:41:55; 474.0
489; 4; 2020-11-26 00:54:11; 551.0
490; 5; 2019-06-09 06:28:20; 534.0
491; 5; 2020-06-03 16:43:52; 555.0
492; 4; 2020-01-24 23:29:35; 644.0
493; 4; 2019-04-27 18:13:07; 467.0
494; 3; 2019-05-30 21:38:48; 478.0
495; 4; 2020-07-25 19:58:47; 558.0
496; 5; 2019-12-11 06:00:31; 614.0
497; 2; 2020-03-23 10:33:19; 561.0
498; 3; 2020-11-10 15:56:12; 602.0
499; 3; 2020-07-05 23:11:49; 619.0
500; 3; 2020-05-07 00:29:00; 595.0
501; 2; 2020-10-26 12:53:47; 489.0
502; 3; 2020-10-08 09:34:48; 595.0
503; 3; 2020-06-23 08:44:11; 594.0
504; 1; 2019-11-03 02:22:14; 534.0
505; 5; 2019-03-25 06:23:46; 656.0
506; 3; 2020-04-18 19:52:24; 442.0
507; 1; 2021-01-29 16:18:12; 569.0
508; 4; 2020-11-17 15:27:02; 332.0
509; 5; 2021-01-30 10:51:33; 617.0
510; 2; 2019-12-04 22:51:44; 389.0
511; 1; 2019-05-04 04:56:48; 719.0
512; 2; 2020-02-18 20:29:13; 612.0
513; 3; 2020-07-03 07:51:01; 344.0
514; 5; 2019-10-17 13:50:45; 401.0
515; 4; 2020-01-31 02:01:24; 311.0
516; 1; 2019-04-22 10:17:58; 675.0
517; 1; 2020-12-10 01:15:39; 411.0
518; 3; 2021-01-28 21:40:35; 397.0
519; 5; 2020-07-22 08:10:26; 575.0
520; 4; 2019-10-01 08:42:37; 753.0
521; 1; 2019-07-17 09:34:50; 346.0
522; 1; 2019-12-31 18:28:46; 430.0
523; 3; 2021-02-23 06:26:56; 490.0
524; 2; 2019-11-16 09:51:48; 453.0
525; 5; 2020-11-13 22:20:38; 543.0
526; 4; 2020-06-04 23:51:20; 532.0
527; 4; 2019-04-05 07:54:15; 533.0
528; 5; 2019-07-09 13:13:27; 651.0
529; 3; 2020-09-19 06:50:23; 459.0
530; 5; 2019-05-30 16:22:56; 611.0
531; 1; 2021-02-22 03:44:07; 304.0
532; 5; 2021-01-30 22:25:47; 574.0
533; 4; 2020-01-09 20:11:42; 518.0
534; 3; 2020-03-28 14:55:32; 583.0
535; 5; 2019-06-14 18:44:18; 368.0
536; 2; 2019-05-16 00:36:30; 540.0
537; 2; 2019-05-14 22:22:56; 513.0
538; 4; 2020-11-01 14:53:25; 355.0
539; 1; 2019-04-11 08:27:41; 303.0
540; 4; 2020-02-23 15:42:18; 581.0
541; 1; 2020-02-26 00:40:35; 550.0
542; 2; 2020-07-28 02:46:27; 596.0
543; 2; 2019-03-30 07:54:49; 616.0
544; 5; 2019-08-09 19:45:42; 540.0
545; 5; 2019-08-11 10:08:29; 495.0
546; 3; 2020-03-04 13:33:25; 490.0
547; 1; 2020-07-13 08:49:53; 477.0
548; 4; 2019-07-20 03:36:23; 384.0
549; 2; 2021-02-10 03:58:17; 610.0
550; 1; 2021-03-05 19:20:29; 506.0
551; 2; 2019-11-29 07:00:09; 607.0
552; 5; 2020-04-18 13:34:54; 409.0
553; 5; 2020-11-08 17:22:09; 501.0
554; 1; 2021-03-10 10:55:14; 772.0
555; 3; 2021-01-29 14:26:55; 655.0
556; 4; 2019-11-19 05:59:48; 640.0
557; 2; 2020-11-02 12:43:24; 378.0
558; 1; 2020-07-28 23:39:21; 736.0
559; 1; 2020-03-17 06:59:07; 405.0
560; 3; 2020-12-28 05:41:38; 653.0
561; 2; 2019-04-14 01:27:42; 448.0
562; 2; 2019-04-12 21:22:09; 736.0
563; 3; 2020-10-05 05:06:54; 477.0
564; 3; 2019-08-09 01:13:20; 390.0
565; 3; 2019-07-07 11:07:34; 307.0
566; 4; 2020-03-18 10:09:52; 501.0
567; 4; 2021-01-31 14:27:37; 808.0
568; 1; 2020-01-09 11:23:34; 554.0
569; 3; 2020-04-18 22:38:38; 420.0
570; 2; 2019-04-12 04:00:07; 600.0
571; 5; 2019-12-27 03:22:58; 320.0
572; 5; 2020-11-22 01:40:16; 488.0
573; 4; 2020-01-13 02:47:15; 273.0
574; 1; 2020-01-22 03:16:01; 441.0
575; 1; 2020-02-17 21:45:38; 401.0
576; 4; 2020-08-07 14:45:57; 396.0
577; 2; 2020-11-12 12:22:29; 584.0
578; 3; 2020-11-30 05:00:23; 505.0
579; 4; 2019-11-23 14:21:04; 516.0
580; 2; 2019-06-30 10:12:36; 719.0
581; 4; 2019-07-31 03:51:21; 461.0
582; 1; 2019-05-30 17:52:14; 637.0
583; 5; 2020-02-03 13:26:01; 516.0
584; 5; 2019-06-04 03:12:30; 541.0
585; 2; 2020-11-24 13:01:14; 625.0
586; 3; 2020-08-24 05:15:24; 468.0
587; 5; 2019-08-09 17:58:56; 463.0
588; 5; 2020-07-04 23:24:43; 426.0
589; 5; 2019-04-03 21:33:31; 356.0
590; 1; 2020-09-19 14:27:53; 389.0
591; 5; 2019-07-13 06:16:00; 318.0
592; 5; 2019-06-18 22:59:08; 643.0
593; 4; 2019-09-21 02:05:52; 437.0
594; 5; 2019-12-07 16:34:49; 390.0
595; 3; 2019-08-24 18:50:57; 600.0
596; 1; 2020-06-28 20:06:35; 654.0
597; 2; 2019-04-25 16:50:44; 423.0
598; 3; 2019-04-06 16:45:52; 625.0
599; 3; 2019-03-21 07:46:35; 615.0
600; 4; 2020-08-20 00:06:13; 709.0
601; 5; 2020-12-15 19:46:59; 673.0
602; 3; 2020-02-26 11:49:33; 631.0
603; 5; 2019-11-01 01:45:43; 490.0
604; 4; 2019-05-09 20:55:28; 500.0
605; 5; 2020-01-12 22:56:57; 628.0
606; 5; 2019-06-03 00:23:29; 411.0
607; 2; 2019-09-06 02:03:58; 490.0
608; 2; 2021-03-10 02:39:34; 358.0
609; 4; 2020-08-09 08:18:09; 332.0
610; 3; 2020-09-10 20:29:09; 538.0
611; 5; 2020-09-11 09:59:25; 766.0
612; 4; 2020-10-23 16:58:11; 364.0
613; 3; 2020-03-19 12:30:44; 567.0
614; 4; 2019-06-09 22:23:50; 579.0
615; 1; 2020-05-31 14:09:04; 451.0
616; 2; 2021-01-06 19:55:43; 246.0
617; 5; 2019-08-05 03:35:28; 368.0
618; 5; 2020-07-25 12:20:28; 396.0
619; 2; 2020-09-01 07:37:46; 411.0
620; 1; 2021-03-13 16:42:31; 593.0
621; 3; 2020-03-01 21:57:29; 587.0
622; 3; 2019-04-15 07:58:35; 401.0
623; 4; 2019-10-12 07:30:13; 260.0
624; 3; 2019-09-10 12:19:44; 587.0
625; 3; 2020-06-05 05:17:55; 522.0
626; 4; 2020-01-22 00:54:41; 255.0
627; 5; 2019-11-09 02:06:30; 654.0
628; 3; 2019-06-04 00:09:28; 471.0
629; 1; 2020-10-10 04:37:10; 475.0
630; 2; 2020-03-08 03:44:13; 695.0
631; 3; 2020-12-06 08:06:42; 700.0
632; 1; 2020-10-21 10:48:09; 583.0
633; 5; 2019-07-06 03:13:29; 614.0
634; 3; 2020-11-01 06:22:15; 529.0
635; 2; 2019-08-11 20:04:16; 610.0
636; 3; 2019-06-04 11:05:42; 434.0
637; 4; 2019-05-28 16:58:35; 428.0
638; 3; 2019-11-18 11:41:31; 327.0
639; 1; 2019-05-20 08:52:10; 618.0
640; 1; 2019-07-26 04:44:19; 609.0
641; 2; 2020-12-09 06:25:18; 506.0
642; 2; 2020-10-11 02:23:26; 767.0
643; 4; 2020-12-18 04:14:19; 385.0
644; 4; 2021-01-12 02:32:36; 604.0
645; 2; 2020-08-20 00:54:05; 310.0
646; 1; 2020-06-13 16:40:37; 453.0
647; 5; 2019-11-11 21:49:27; 606.0
648; 4; 2019-09-04 00:08:40; 567.0
649; 4; 2019-12-08 08:45:42; 535.0
650; 4; 2020-10-20 10:48:42; 446.0
651; 5; 2020-04-22 11:00:04; 490.0
652; 3; 2019-11-10 22:01:27; 629.0
653; 3; 2021-01-27 01:18:21; 751.0
654; 1; 2019-10-09 09:13:14; 597.0
655; 3; 2020-01-29 10:58:52; 510.0
656; 4; 2020-04-13 02:28:43; 634.0
657; 1; 2020-05-08 06:22:42; 435.0
658; 2; 2020-07-16 10:34:04; 619.0
659; 2; 2019-04-16 02:39:39; 571.0
660; 5; 2021-01-11 17:48:31; 622.0
661; 1; 2020-03-16 09:41:58; 602.0
662; 4; 2020-12-08 01:55:41; 420.0
663; 1; 2020-09-21 17:06:34; 279.0
664; 1; 2019-09-29 02:42:08; 524.0
665; 3; 2019-04-21 16:07:46; 574.0
666; 4; 2020-07-17 17:51:14; 708.0
667; 1; 2020-10-20 15:47:33; 462.0
668; 3; 2020-11-26 08:31:15; 549.0
669; 3; 2019-07-16 23:10:30; 336.0
670; 2; 2019-12-08 07:22:18; 443.0
671; 1; 2020-12-21 07:34:47; 361.0
672; 5; 2020-06-09 10:17:02; 383.0
673; 5; 2020-07-05 06:07:45; 400.0
674; 4; 2019-10-14 06:44:59; 515.0
675; 1; 2019-07-26 08:18:21; 400.0
676; 1; 2020-05-04 11:53:19; 670.0
677; 4; 2021-03-13 00:49:23; 405.0
678; 3; 2021-03-04 07:37:49; 555.0
679; 1; 2020-11-05 15:33:30; 613.0
680; 2; 2020-06-14 04:00:01; 654.0
681; 4; 2020-07-31 16:46:25; 519.0
682; 3; 2020-04-13 07:46:43; 532.0
683; 5; 2021-03-03 20:37:50; 644.0
684; 4; 2020-03-12 17:12:33; 548.0
685; 1; 2021-02-17 00:16:11; 440.0
686; 1; 2019-11-17 16:59:18; 497.0
687; 5; 2019-05-07 11:19:44; 294.0
688; 2; 2019-03-26 12:04:49; 381.0
689; 1; 2021-01-28 13:26:01; 357.0
690; 4; 2019-04-16 03:50:42; 478.0
691; 4; 2019-08-18 12:06:50; 537.0
692; 4; 2020-05-22 02:11:51; 446.0
693; 5; 2021-02-15 14:59:46; 395.0
694; 4; 2019-08-18 09:58:54; 787.0
695; 5; 2019-05-09 21:16:48; 533.0
696; 3; 2020-07-08 08:26:40; 424.0
697; 5; 2019-07-22 10:55:46; 666.0
698; 2; 2021-02-02 07:31:51; 732.0
699; 2; 2019-12-23 07:19:56; 541.0
700; 5; 2020-08-24 16:52:58; 813.0
701; 1; 2019-09-02 01:36:21; 573.0
702; 4; 2020-06-12 00:30:09; 365.0
703; 5; 2020-12-12 16:10:27; 645.0
704; 4; 2020-06-22 23:22:24; 403.0
705; 2; 2020-11-30 17:48:01; 528.0
706; 3; 2019-11-30 04:44:21; 320.0
707; 3; 2019-10-03 16:31:40; 459.0
708; 3; 2021-02-18 06:24:24; 456.0
709; 1; 2019-07-25 15:33:21; 718.0
710; 1; 2020-06-18 08:14:30; 411.0
711; 1; 2019-10-11 04:05:59; 592.0
712; 2; 2019-08-16 06:41:52; 423.0
713; 4; 2020-04-08 01:27:31; 442.0
714; 3; 2021-01-20 23:46:20; 365.0
715; 2; 2019-04-21 01:31:38; 455.0
716; 4; 2019-03-29 11:14:43; 368.0
717; 3; 2020-09-27 12:42:53; 222.0
718; 3; 2019-09-07 19:41:07; 500.0
719; 3; 2020-05-27 11:07:08; 531.0
720; 5; 2019-06-22 03:47:16; 457.0
721; 3; 2021-01-28 21:35:20; 569.0
722; 5; 2019-07-04 15:37:21; 735.0
723; 3; 2019-07-09 18:24:00; 585.0
724; 3; 2019-10-13 17:02:13; 658.0
725; 1; 2019-07-10 09:58:22; 704.0
726; 5; 2019-09-22 02:22:09; 653.0
727; 1; 2020-08-09 11:48:16; 453.0
728; 5; 2020-01-27 00:12:53; 780.0
729; 4; 2019-09-03 21:19:05; 494.0
730; 3; 2020-08-27 20:13:20; 536.0
731; 1; 2020-10-30 19:01:28; 468.0
732; 5; 2019-04-28 22:00:06; 477.0
733; 5; 2020-03-04 03:20:18; 476.0
734; 3; 2019-11-02 21:37:39; 407.0
735; 2; 2020-10-01 05:05:30; 457.0
736; 5; 2021-02-08 05:38:23; 462.0
737; 5; 2019-04-13 05:41:13; 560.0
738; 4; 2019-11-03 08:46:43; 369.0
739; 1; 2019-11-10 15:29:32; 726.0
740; 2; 2019-11-11 14:54:56; 460.0
741; 3; 2020-01-04 03:00:10; 560.0
742; 2; 2020-09-09 12:38:45; 425.0
743; 4; 2020-08-28 18:47:01; 525.0
744; 4; 2020-08-30 00:29:30; 490.0
